PGM_GRP_ID_S,PERIOD,prc_lb,prc_ub
68675,1,5.18,12.94
68675,2,5.18,12.94
68675,3,5.18,12.94
68675,4,5.18,12.94
68675,99,1.94,11
70533,1,13.98,34.94
70533,2,13.98,34.94
70533,3,13.98,34.94
70533,4,13.98,34.94
70533,99,5.24,29.7
38887,1,5.98,14.94
38887,2,5.98,14.94
38887,3,5.98,14.94
38887,4,5.98,14.94
69041,1,13.98,34.94
69041,2,13.98,34.94
69041,3,13.98,34.94
69041,4,13.98,34.94
69041,99,5.24,29.7
70331,1,7.98,19.94
70331,2,7.98,19.94
70331,3,7.98,19.94
70331,4,7.98,19.94
69247,1,11.98,29.94
69247,2,11.98,29.94
69247,99,4.49,25.45
70275,1,13.8,34.5
70275,2,13.8,34.5
70275,99,5.18,29.33
70243,1,13.98,34.94
70243,2,13.98,34.94
70243,3,13.98,34.94
70243,4,13.98,34.94
70243,99,5.24,29.7
70279,1,2.38,5.94
70279,2,2.38,5.94
70279,3,2.38,5.94
70279,4,2.38,5.94
70279,99,0.89,5.05
69019,1,9.98,24.94
69019,2,9.98,24.94
69019,99,3.74,21.2
69565,1,3.98,9.94
69565,2,3.98,9.94
69565,3,3.98,9.94
69565,4,3.98,9.94
1877,1,5.98,14.94
1877,2,5.98,14.94
1877,3,5.98,14.94
1877,4,5.98,14.94
1877,99,2.24,12.7
5000063,1,5.18,12.94
5000063,2,5.18,12.94
5000063,3,5.18,12.94
5000063,4,5.18,12.94
85,1,3.58,8.94
85,2,3.58,8.94
85,3,3.58,8.94
85,4,3.58,8.94
85,99,1.34,7.6
72477,1,5.18,12.94
72477,2,5.18,12.94
72477,3,5.18,12.94
72477,4,5.18,12.94
72477,99,1.94,11
70323,1,13.18,32.94
70323,2,13.18,32.94
70323,3,13.18,32.94
70323,4,13.18,32.94
70323,99,4.94,28
70223,1,5.18,12.94
70223,2,5.18,12.94
70223,3,5.18,12.94
70223,4,5.18,12.94
70223,99,1.94,11
1513,1,3.18,7.94
1513,2,3.18,7.94
1513,99,1.19,6.75
1513,3,3.18,7.94
1513,4,3.18,7.94
68641,1,5.98,14.94
68641,2,5.98,14.94
68641,99,2.24,12.7
72841,1,6.78,16.94
72841,2,6.78,16.94
72841,3,6.78,16.94
72841,99,2.54,14.4
72841,4,6.78,16.94
5000069,1,9.98,24.94
5000069,2,9.98,24.94
5000069,3,9.98,24.94
5000069,4,9.98,24.94
70295,1,6.78,16.94
70295,2,6.78,16.94
70295,3,6.78,16.94
70295,4,6.78,16.94
2263,1,5.18,12.94
2263,2,5.18,12.94
2263,3,5.18,12.94
2263,4,5.18,12.94
2263,99,1.94,11
72839,1,3.98,9.94
72839,2,3.98,9.94
72839,3,3.98,9.94
72839,4,3.98,9.94
69445,1,13.98,34.94
69445,2,13.98,34.94
69445,3,13.98,34.94
69445,4,13.98,34.94
70567,1,13.98,34.94
70567,2,13.98,34.94
70567,3,13.98,34.94
70567,4,13.98,34.94
70567,99,5.24,29.7
71145,1,3.18,7.94
71145,2,3.18,7.94
71145,3,3.18,7.94
71145,4,3.18,7.94
71145,99,1.19,6.75
81,1,3.18,7.94
81,2,3.18,7.94
81,99,1.19,6.75
81,3,3.18,7.94
81,4,3.18,7.94
72249,1,5.18,12.94
72249,2,5.18,12.94
72249,3,5.18,12.94
72249,99,1.94,11
68823,1,9.18,22.94
68823,2,9.18,22.94
68823,3,9.18,22.94
68823,4,9.18,22.94
68823,99,3.44,19.5
69587,1,7.98,19.94
69587,2,7.98,19.94
69587,3,7.98,19.94
69587,4,7.98,19.94
69587,99,2.99,16.95
70847,1,3.98,9.94
70847,2,3.98,9.94
70847,3,3.98,9.94
70847,4,3.98,9.94
70847,99,1.49,8.45
72235,1,3.98,9.94
72235,2,3.98,9.94
72235,99,1.49,8.45
72281,1,7.98,19.94
72281,2,7.98,19.94
72281,3,7.98,19.94
72281,4,7.98,19.94
72281,99,2.99,16.95
70579,1,1.6,4
70579,2,1.6,4
70579,3,1.6,4
70579,4,1.6,4
70579,99,0.6,3.4
69251,1,5.98,14.94
69251,2,5.98,14.94
69251,99,2.24,12.7
72867,1,5.18,12.94
72867,2,5.18,12.94
72867,3,5.18,12.94
72867,4,5.18,12.94
72867,99,1.94,11
71917,1,1.58,3.94
71917,2,1.58,3.94
71917,3,1.58,3.94
71917,4,1.58,3.94
71917,99,0.59,3.35
72521,1,5.18,12.94
72521,2,5.18,12.94
72521,3,5.18,12.94
72521,4,5.18,12.94
72521,99,1.94,11
69165,1,7.98,19.94
69165,2,7.98,19.94
69165,3,7.98,19.94
69165,4,7.98,19.94
69165,99,2.99,16.95
10091,1,2.6,6.5
10091,2,2.6,6.5
10091,3,2.6,6.5
10091,4,2.6,6.5
10091,99,0.98,5.53
2223,1,5.18,12.94
2223,2,5.18,12.94
2223,3,5.18,12.94
2223,4,5.18,12.94
2223,99,1.94,11
2655,1,3.18,7.94
2655,2,3.18,7.94
2655,3,3.18,7.94
2655,4,3.18,7.94
2655,99,1.19,6.75
847,1,5.98,14.94
847,2,5.98,14.94
847,3,5.98,14.94
847,4,5.98,14.94
847,99,2.24,12.7
1803,1,13.98,34.94
1803,2,13.98,34.94
1803,3,13.98,34.94
1803,4,13.98,34.94
1803,99,5.24,29.7
72483,1,0.8,2
72483,2,0.8,2
72483,3,0.8,2
72483,4,0.8,2
72483,99,0.3,1.7
1797,1,5.18,12.94
1797,2,5.18,12.94
1797,3,5.18,12.94
1797,99,1.94,11
1379,1,6.78,16.94
1379,2,6.78,16.94
1379,3,6.78,16.94
1379,4,6.78,16.94
1379,99,2.54,14.4
1875,1,2.38,5.94
1875,2,2.38,5.94
1875,3,2.38,5.94
1875,4,2.38,5.94
1875,99,0.89,5.05
249,1,3.98,9.94
249,2,3.98,9.94
249,3,3.98,9.94
249,4,3.98,9.94
249,99,1.49,8.45
2749,1,4.38,10.94
2749,2,4.38,10.94
2749,3,4.38,10.94
2749,4,4.38,10.94
2749,99,1.64,9.3
68825,1,9.98,24.94
68825,2,9.98,24.94
68825,3,9.98,24.94
68825,4,9.98,24.94
68825,99,3.74,21.2
70555,1,13.98,34.94
70555,2,13.98,34.94
70555,3,13.98,34.94
70555,4,13.98,34.94
70555,99,5.24,29.7
2411,1,1.58,3.94
2411,2,1.58,3.94
2411,3,1.58,3.94
2411,4,1.58,3.94
2411,99,0.59,3.35
2797,1,3.98,9.94
2797,2,3.98,9.94
2797,3,3.98,9.94
2797,4,3.98,9.94
2797,99,1.49,8.45
471,1,3.98,9.94
471,2,3.98,9.94
471,3,3.98,9.94
471,4,3.98,9.94
471,99,1.49,8.45
70553,1,9.98,24.94
70553,2,9.98,24.94
70553,3,9.98,24.94
70553,4,9.98,24.94
70553,99,3.74,21.2
72861,1,3.98,9.94
72861,2,3.98,9.94
72861,3,3.98,9.94
72861,4,3.98,9.94
72861,99,1.49,8.45
70551,1,9.18,22.94
70551,2,9.18,22.94
70551,3,9.18,22.94
70551,4,9.18,22.94
70551,99,3.44,19.5
69087,1,10.78,26.94
69087,2,10.78,26.94
69087,99,4.04,22.9
70549,1,9.18,22.94
70549,2,9.18,22.94
70549,99,3.44,19.5
71889,1,7.98,19.94
71889,2,7.98,19.94
71889,99,2.99,16.95
71419,1,9.98,24.94
71419,2,9.98,24.94
71419,3,9.98,24.94
71419,4,9.98,24.94
71419,99,3.74,21.2
68719,1,9.18,22.94
68719,2,9.18,22.94
68719,99,3.44,19.5
70337,1,5.18,12.94
70337,2,5.18,12.94
70337,3,5.18,12.94
70337,4,5.18,12.94
70337,99,1.94,11
69239,1,5.98,14.94
69239,2,5.98,14.94
69239,3,5.98,14.94
69239,4,5.98,14.94
69239,99,2.24,12.7
69517,1,7.98,19.94
69517,2,7.98,19.94
69517,99,2.99,16.95
69517,3,7.98,19.94
69517,4,7.98,19.94
69703,1,13.18,32.94
69703,2,13.18,32.94
69703,99,4.94,28
68847,1,9.18,22.94
68847,2,9.18,22.94
68847,99,3.44,19.5
68897,1,11.98,29.94
68897,2,11.98,29.94
68897,99,4.49,25.45
69685,1,7.98,19.94
69685,2,7.98,19.94
69685,3,7.98,19.94
69685,4,7.98,19.94
69685,99,2.99,16.95
10021,1,4.38,10.94
10021,2,4.38,10.94
10021,3,4.38,10.94
10021,4,4.38,10.94
10021,99,1.64,9.3
69071,1,3.4,8.5
69071,2,3.4,8.5
69071,3,3.4,8.5
69071,4,3.4,8.5
69071,99,1.28,7.23
69513,1,3.8,9.5
69513,2,3.8,9.5
69513,3,3.8,9.5
69513,4,3.8,9.5
69513,99,1.43,8.08
68993,1,9.18,22.94
68993,2,9.18,22.94
68993,3,9.18,22.94
68993,4,9.18,22.94
68993,99,3.44,19.5
69351,1,9.98,24.94
69351,2,9.98,24.94
69351,99,3.74,21.2
68965,1,9.98,24.94
68965,2,9.98,24.94
68965,3,9.98,24.94
68965,4,9.98,24.94
68965,99,3.74,21.2
69233,1,9.18,22.94
69233,2,9.18,22.94
69233,3,9.18,22.94
69233,4,9.18,22.94
69233,99,3.44,19.5
69331,1,7.18,17.94
69331,2,7.18,17.94
69331,3,7.18,17.94
69331,4,7.18,17.94
69331,99,2.69,15.25
72475,1,7.98,19.94
72475,2,7.98,19.94
72475,3,7.98,19.94
72475,4,7.98,19.94
72475,99,2.99,16.95
68783,1,5.18,12.94
68783,2,5.18,12.94
68783,3,5.18,12.94
68783,4,5.18,12.94
68783,99,1.94,11
69011,1,13.18,32.94
69011,2,13.18,32.94
69011,3,13.18,32.94
69011,4,13.18,32.94
69011,99,4.94,28
70277,1,5.18,12.94
70277,2,5.18,12.94
70277,3,5.18,12.94
70277,4,5.18,12.94
70277,99,1.94,11
68943,1,5.98,14.94
68943,2,5.98,14.94
68943,99,2.24,12.7
68943,3,5.98,14.94
68943,4,5.98,14.94
10043,1,2.38,5.94
10043,2,2.38,5.94
10043,3,2.38,5.94
10043,4,2.38,5.94
10043,99,0.89,5.05
71151,1,6.78,16.94
71151,2,6.78,16.94
71151,99,2.54,14.4
69237,1,5.98,14.94
69237,2,5.98,14.94
69237,3,5.98,14.94
69237,4,5.98,14.94
69237,99,2.24,12.7
71915,1,4.38,10.94
71915,2,4.38,10.94
71915,3,4.38,10.94
71915,4,4.38,10.94
71915,99,1.64,9.3
72485,1,7.98,19.94
72485,2,7.98,19.94
72485,3,7.98,19.94
72485,4,7.98,19.94
72485,99,2.99,16.95
72215,1,6.78,16.94
72215,2,6.78,16.94
72215,99,2.54,14.4
1007,1,5.18,12.94
1007,2,5.18,12.94
1007,3,5.18,12.94
1007,4,5.18,12.94
595,1,4.38,10.94
595,2,4.38,10.94
595,3,4.38,10.94
595,4,4.38,10.94
595,99,1.64,9.3
69997,1,10.78,26.94
69997,2,10.78,26.94
69997,99,4.04,22.9
70055,1,7.98,19.94
70055,2,7.98,19.94
70317,1,13.18,32.94
70317,2,13.18,32.94
70317,3,13.18,32.94
70317,4,13.18,32.94
70317,99,4.94,28
70331,99,2.99,16.95
70055,3,7.98,19.94
70055,4,7.98,19.94
70055,99,2.99,16.95
72215,3,6.78,16.94
72215,4,6.78,16.94
70327,1,6.78,16.94
70327,2,6.78,16.94
70327,99,2.54,14.4
70263,1,11.8,29.5
70263,2,11.8,29.5
70263,3,11.8,29.5
70263,4,11.8,29.5
72479,1,5.98,14.94
72479,2,5.98,14.94
72479,3,5.98,14.94
72479,4,5.98,14.94
72479,99,2.24,12.7
70591,1,5.18,12.94
70591,2,5.18,12.94
70591,99,1.94,11
70849,1,5.18,12.94
70849,2,5.18,12.94
70849,3,5.18,12.94
70849,4,5.18,12.94
70513,1,11.98,29.94
70513,2,11.98,29.94
70513,3,11.98,29.94
70513,4,11.98,29.94
70513,99,4.49,25.45
69163,1,14.78,36.94
69163,2,14.78,36.94
69163,3,14.78,36.94
69163,4,14.78,36.94
69163,99,5.54,31.4
70515,1,11.98,29.94
70515,2,11.98,29.94
70515,3,11.98,29.94
70515,4,11.98,29.94
70515,99,4.49,25.45
2219,1,4.38,10.94
2219,2,4.38,10.94
2219,3,4.38,10.94
2219,99,1.64,9.3
2347,1,0.58,1.45
2347,2,0.58,1.45
2347,99,0.22,1.23
71153,1,5.18,12.94
71153,2,5.18,12.94
71153,99,1.94,11
72245,1,7.98,19.94
72245,2,7.98,19.94
72245,3,7.98,19.94
72245,4,7.98,19.94
72245,99,2.99,16.95
1211,1,7.8,19.5
1211,2,7.8,19.5
1211,3,7.8,19.5
1211,4,7.8,19.5
70027,1,5.98,14.94
70027,2,5.98,14.94
70027,3,5.98,14.94
70027,4,5.98,14.94
70027,99,2.24,12.7
481,1,13.98,34.94
481,2,13.98,34.94
481,3,13.98,34.94
481,4,13.98,34.94
481,99,5.24,29.7
69243,1,9.98,24.94
69243,2,9.98,24.94
69243,3,9.98,24.94
69243,4,9.98,24.94
68773,1,7.98,19.94
68773,2,7.98,19.94
68773,3,7.98,19.94
68773,4,7.98,19.94
69731,1,10.78,26.94
69731,2,10.78,26.94
69731,3,10.78,26.94
69731,4,10.78,26.94
69241,1,5.18,12.94
69241,2,5.18,12.94
69241,3,5.18,12.94
69241,4,5.18,12.94
69241,99,1.94,11
10071,1,3.98,9.94
10071,2,3.98,9.94
10071,3,3.98,9.94
10071,4,3.98,9.94
2347,3,0.58,1.45
2347,4,0.58,1.45
71929,1,6.78,16.94
71929,2,6.78,16.94
71929,3,6.78,16.94
71929,4,6.78,16.94
71929,99,2.54,14.4
10227,1,7.98,19.94
10227,2,7.98,19.94
10227,3,7.98,19.94
10227,4,7.98,19.94
10227,99,2.99,16.95
10005,1,3.58,8.94
10005,2,3.58,8.94
10005,3,3.58,8.94
10005,4,3.58,8.94
10005,99,1.34,7.6
943,1,5.98,14.94
943,2,5.98,14.94
943,3,5.98,14.94
943,99,2.24,12.7
70283,1,3.98,9.94
70283,2,3.98,9.94
70283,3,3.98,9.94
70283,4,3.98,9.94
70283,99,1.49,8.45
71585,1,9.18,22.94
71585,2,9.18,22.94
71585,3,9.18,22.94
71585,4,9.18,22.94
71585,99,3.44,19.5
71587,1,9.98,24.94
71587,2,9.98,24.94
71587,3,9.98,24.94
71587,4,9.98,24.94
71587,99,3.74,21.2
70273,1,14.78,36.94
70273,2,14.78,36.94
70273,99,5.54,31.4
70273,3,14.78,36.94
70273,4,14.78,36.94
70817,1,5.98,14.94
70817,2,5.98,14.94
70817,3,5.98,14.94
70817,99,2.24,12.7
69143,1,11.98,29.94
69143,2,11.98,29.94
68667,1,13.8,34.5
68667,2,13.8,34.5
68667,99,5.18,29.33
50695,1,6.78,16.94
50695,2,6.78,16.94
50695,99,2.54,14.4
71589,1,11.98,29.94
71589,2,11.98,29.94
71589,3,11.98,29.94
71589,4,11.98,29.94
71589,99,4.49,25.45
849,1,7.98,19.94
849,2,7.98,19.94
849,3,7.98,19.94
849,4,7.98,19.94
849,99,2.99,16.95
2599,1,5.18,12.94
2599,2,5.18,12.94
2599,99,1.94,11
2591,1,1.98,4.94
2591,2,1.98,4.94
2591,3,1.98,4.94
2591,4,1.98,4.94
2591,99,0.74,4.2
50883,1,6.78,16.94
50883,2,6.78,16.94
50883,3,6.78,16.94
50883,99,2.54,14.4
1007,99,1.94,11
69463,1,3.98,9.94
69463,2,3.98,9.94
69463,3,3.98,9.94
69463,4,3.98,9.94
69463,99,1.49,8.45
10303,1,9.18,22.94
10303,2,9.18,22.94
10303,99,3.44,19.5
71191,1,5.18,12.94
71191,2,5.18,12.94
71191,99,1.94,11
72273,1,5.98,14.94
72273,2,5.98,14.94
72273,99,2.24,12.7
577,1,5.18,12.94
577,2,5.18,12.94
577,3,5.18,12.94
577,4,5.18,12.94
577,99,1.94,11
2793,1,5.18,12.94
2793,2,5.18,12.94
2793,3,5.18,12.94
2793,4,5.18,12.94
70125,1,5.98,14.94
70125,2,5.98,14.94
70125,3,5.98,14.94
70125,4,5.98,14.94
70125,99,2.24,12.7
68817,1,7.98,19.94
68817,2,7.98,19.94
68817,3,7.98,19.94
68817,4,7.98,19.94
68817,99,2.99,16.95
69393,1,7.98,19.94
69393,2,7.98,19.94
69393,3,7.98,19.94
69393,4,7.98,19.94
69393,99,2.99,16.95
70527,1,7.98,19.94
70527,2,7.98,19.94
70527,3,7.98,19.94
70527,4,7.98,19.94
70527,99,2.99,16.95
69981,1,7.98,19.94
69981,2,7.98,19.94
69981,99,2.99,16.95
1333,1,9.98,24.94
1333,2,9.98,24.94
1333,3,9.98,24.94
1333,4,9.98,24.94
1333,99,3.74,21.2
703,1,10.78,26.94
703,2,10.78,26.94
703,3,10.78,26.94
703,4,10.78,26.94
703,99,4.04,22.9
68843,1,10.78,26.94
68843,2,10.78,26.94
68843,99,4.04,22.9
71427,1,9.98,24.94
71427,2,9.98,24.94
68665,1,6.78,16.94
68665,2,6.78,16.94
68665,99,2.54,14.4
2485,1,5.18,12.94
2485,2,5.18,12.94
2485,99,1.94,11
70371,1,17.98,44.94
70371,2,17.98,44.94
70371,3,17.98,44.94
70371,4,17.98,44.94
70371,99,6.74,38.2
72243,1,6.78,16.94
72243,2,6.78,16.94
72243,3,6.78,16.94
72243,4,6.78,16.94
72243,99,2.54,14.4
70149,1,13.18,32.94
70149,2,13.18,32.94
70149,3,13.18,32.94
70149,4,13.18,32.94
70149,99,4.94,28
71721,1,3.98,9.94
71721,2,3.98,9.94
71721,3,3.98,9.94
71721,4,3.98,9.94
71721,99,1.49,8.45
70507,1,9.98,24.94
70507,2,9.98,24.94
70507,3,9.98,24.94
70507,4,9.98,24.94
70507,99,3.74,21.2
69667,1,9.18,22.94
69667,2,9.18,22.94
67489,1,2.78,6.94
67489,2,2.78,6.94
67489,3,2.78,6.94
67489,4,2.78,6.94
67489,99,1.04,5.9
69441,1,10.78,26.94
69441,2,10.78,26.94
69441,99,4.04,22.9
70359,1,10.78,26.94
70359,2,10.78,26.94
70359,3,10.78,26.94
70359,4,10.78,26.94
70359,99,4.04,22.9
70361,1,9.18,22.94
70361,2,9.18,22.94
70361,3,9.18,22.94
70361,4,9.18,22.94
70361,99,3.44,19.5
68895,1,9.18,22.94
68895,2,9.18,22.94
68895,3,9.18,22.94
68895,4,9.18,22.94
68895,99,3.44,19.5
68633,1,7.98,19.94
68633,2,7.98,19.94
68633,99,2.99,16.95
68633,3,7.98,19.94
68633,4,7.98,19.94
69553,1,6.78,16.94
69553,2,6.78,16.94
69553,99,2.54,14.4
68887,1,9.18,22.94
68887,2,9.18,22.94
68887,3,9.18,22.94
68887,4,9.18,22.94
68887,99,3.44,19.5
69171,1,5.98,14.94
69171,2,5.98,14.94
69171,3,5.98,14.94
69171,4,5.98,14.94
69171,99,2.24,12.7
70169,1,9.98,24.94
70169,2,9.98,24.94
70169,3,9.98,24.94
70169,4,9.98,24.94
70169,99,3.74,21.2
1455,1,15.98,39.94
1455,2,15.98,39.94
1455,3,15.98,39.94
1455,4,15.98,39.94
1455,99,5.99,33.95
71429,1,11.98,29.94
71429,2,11.98,29.94
71429,99,4.49,25.45
71429,3,11.98,29.94
71429,4,11.98,29.94
70011,1,7.98,19.94
70011,2,7.98,19.94
70011,3,7.98,19.94
70011,4,7.98,19.94
70011,99,2.99,16.95
50841,1,3.98,9.94
50841,2,3.98,9.94
50841,99,1.49,8.45
70819,1,11.98,29.94
70819,2,11.98,29.94
70819,99,4.49,25.45
69077,1,17.98,44.94
69077,2,17.98,44.94
69077,99,6.74,38.2
70181,1,10.78,26.94
70181,2,10.78,26.94
70181,3,10.78,26.94
70181,4,10.78,26.94
70181,99,4.04,22.9
72265,1,3.98,9.94
72265,2,3.98,9.94
72265,3,3.98,9.94
72265,99,1.49,8.45
70327,3,6.78,16.94
70327,4,6.78,16.94
2353,1,7.98,19.94
2353,2,7.98,19.94
2353,3,7.98,19.94
2353,4,7.98,19.94
2353,99,2.99,16.95
2633,1,7.98,19.94
2633,2,7.98,19.94
2633,3,7.98,19.94
2633,4,7.98,19.94
2633,99,2.99,16.95
69145,1,9.18,22.94
69145,2,9.18,22.94
69145,3,9.18,22.94
69145,4,9.18,22.94
69145,99,3.44,19.5
38903,1,6.78,16.94
38903,2,6.78,16.94
38903,3,6.78,16.94
38903,4,6.78,16.94
1461,1,7.98,19.94
1461,2,7.98,19.94
1461,3,7.98,19.94
1461,4,7.98,19.94
1461,99,2.99,16.95
71715,1,5.18,12.94
71715,2,5.18,12.94
71715,3,5.18,12.94
71715,4,5.18,12.94
71715,99,1.94,11
70363,1,10.78,26.94
70363,2,10.78,26.94
70363,3,10.78,26.94
70363,4,10.78,26.94
70363,99,4.04,22.9
2201,1,3.98,9.94
2201,2,3.98,9.94
2201,3,3.98,9.94
2201,99,1.49,8.45
2201,4,3.98,9.94
38883,1,5.98,14.94
38883,2,5.98,14.94
38883,99,2.24,12.7
5000063,99,1.94,11
2197,1,5.18,12.94
2197,2,5.18,12.94
2197,3,5.18,12.94
2197,4,5.18,12.94
2197,99,1.94,11
2277,1,9.18,22.94
2277,2,9.18,22.94
2277,3,9.18,22.94
2277,4,9.18,22.94
2277,99,3.44,19.5
1839,1,6.38,15.94
1839,2,6.38,15.94
1839,3,6.38,15.94
1839,4,6.38,15.94
1839,99,2.39,13.55
359,1,9.98,24.94
359,2,9.98,24.94
359,3,9.98,24.94
359,99,3.74,21.2
70085,1,5.98,14.94
70085,2,5.98,14.94
70085,99,2.24,12.7
70085,3,5.98,14.94
70085,4,5.98,14.94
70807,1,5.98,14.94
70807,2,5.98,14.94
70807,99,2.24,12.7
67505,1,9.98,24.94
