PGM_GRP_ID_S,PERIOD,prc_lb,prc_ub
67505,2,9.98,24.94
67505,3,9.98,24.94
67505,4,9.98,24.94
67505,99,3.74,21.2
10065,1,3.98,9.94
10065,2,3.98,9.94
10065,3,3.98,9.94
10065,4,3.98,9.94
10065,99,1.49,8.45
70341,1,11.98,29.94
70341,2,11.98,29.94
70341,99,4.49,25.45
70343,1,11.98,29.94
70343,2,11.98,29.94
70343,99,4.49,25.45
70345,1,13.98,34.94
70345,2,13.98,34.94
70345,3,13.98,34.94
70345,4,13.98,34.94
70339,1,5.98,14.94
70339,2,5.98,14.94
70339,3,5.98,14.94
70339,4,5.98,14.94
70339,99,2.24,12.7
10197,1,5.18,12.94
10197,2,5.18,12.94
10197,3,5.18,12.94
10197,4,5.18,12.94
10197,99,1.94,11
70899,1,5.98,14.94
70899,2,5.98,14.94
70899,99,2.24,12.7
2431,1,9.98,24.94
2431,2,9.98,24.94
2431,3,9.98,24.94
2431,99,3.74,21.2
1331,1,10.78,26.94
1331,2,10.78,26.94
1331,3,10.78,26.94
1331,4,10.78,26.94
1331,99,4.04,22.9
1285,1,13.98,34.94
1285,2,13.98,34.94
1285,3,13.98,34.94
1285,4,13.98,34.94
1285,99,5.24,29.7
2059,1,15.98,39.94
2059,2,15.98,39.94
2059,3,15.98,39.94
2059,4,15.98,39.94
2059,99,5.99,33.95
877,1,5.18,12.94
877,2,5.18,12.94
877,3,5.18,12.94
877,99,1.94,11
38879,1,5.18,12.94
38879,2,5.18,12.94
38879,99,1.94,11
38879,3,5.18,12.94
39,1,5.18,12.94
39,2,5.18,12.94
39,3,5.18,12.94
39,4,5.18,12.94
39,99,1.94,11
68721,1,5.98,14.94
68721,2,5.98,14.94
68721,99,2.24,12.7
68721,3,5.98,14.94
68721,4,5.98,14.94
69775,1,6.78,16.94
69775,2,6.78,16.94
69775,3,6.78,16.94
69775,4,6.78,16.94
69173,1,13.98,34.94
69173,2,13.98,34.94
69173,3,13.98,34.94
69173,4,13.98,34.94
69173,99,5.24,29.7
69509,1,7.98,19.94
69509,2,7.98,19.94
69509,3,7.98,19.94
69509,4,7.98,19.94
69509,99,2.99,16.95
68763,1,15.98,39.94
68763,2,15.98,39.94
68763,99,5.99,33.95
10093,1,3.58,8.94
10093,2,3.58,8.94
10093,99,1.34,7.6
70197,1,5.98,14.94
70197,2,5.98,14.94
70197,99,2.24,12.7
38859,1,5.98,14.94
38859,2,5.98,14.94
38859,3,5.98,14.94
38859,4,5.98,14.94
38859,99,2.24,12.7
70347,1,13.98,34.94
70347,2,13.98,34.94
70347,3,13.98,34.94
70347,4,13.98,34.94
70347,99,5.24,29.7
70275,3,13.8,34.5
70275,4,13.8,34.5
69653,1,9.98,24.94
69653,2,9.98,24.94
69653,3,9.98,24.94
69653,4,9.98,24.94
69653,99,3.74,21.2
10017,1,1.58,3.94
10017,2,1.58,3.94
10017,99,0.59,3.35
10017,3,1.58,3.94
10017,4,1.58,3.94
72583,1,5.18,12.94
72583,2,5.18,12.94
68869,1,5.98,14.94
68869,2,5.98,14.94
68869,99,2.24,12.7
71137,1,2.78,6.94
71137,2,2.78,6.94
71137,3,2.78,6.94
71137,99,1.04,5.9
69309,1,10.78,26.94
69309,2,10.78,26.94
69309,3,10.78,26.94
69309,4,10.78,26.94
69309,99,4.04,22.9
2763,1,5.18,12.94
2763,2,5.18,12.94
2763,3,5.18,12.94
2763,99,1.94,11
70587,1,2.78,6.94
70587,2,2.78,6.94
70587,3,2.78,6.94
70587,4,2.78,6.94
70587,99,1.04,5.9
68913,1,3.8,9.5
68913,2,3.8,9.5
68913,3,3.8,9.5
68913,4,3.8,9.5
68913,99,1.43,8.08
10273,1,9.18,22.94
10273,2,9.18,22.94
10273,3,9.18,22.94
10273,4,9.18,22.94
10273,99,3.44,19.5
68625,1,9.98,24.94
68625,2,9.98,24.94
68625,3,9.98,24.94
68625,4,9.98,24.94
68625,99,3.74,21.2
69411,1,9.98,24.94
69411,2,9.98,24.94
69411,3,9.98,24.94
69411,4,9.98,24.94
69411,99,3.74,21.2
1895,1,3.98,9.94
1895,2,3.98,9.94
1895,3,3.98,9.94
1895,99,1.49,8.45
72843,1,5.18,12.94
72843,2,5.18,12.94
72843,99,1.94,11
373,1,2.38,5.94
373,2,2.38,5.94
373,3,2.38,5.94
373,4,2.38,5.94
373,99,0.89,5.05
10121,1,3.98,9.94
10121,2,3.98,9.94
10121,99,1.49,8.45
10093,3,3.58,8.94
10093,4,3.58,8.94
10095,1,2.38,5.94
10095,2,2.38,5.94
10095,3,2.38,5.94
10095,4,2.38,5.94
10095,99,0.89,5.05
72493,1,5.98,14.94
72493,2,5.98,14.94
70813,1,5.98,14.94
70813,2,5.98,14.94
70813,99,2.24,12.7
70813,3,5.98,14.94
70813,4,5.98,14.94
72239,1,5.18,12.94
72239,2,5.18,12.94
72239,99,1.94,11
70127,1,6.78,16.94
70127,2,6.78,16.94
70127,99,2.54,14.4
1287,1,5.18,12.94
1287,2,5.18,12.94
1287,3,5.18,12.94
1287,4,5.18,12.94
1287,99,1.94,11
71203,1,7.98,19.94
71203,2,7.98,19.94
71203,3,7.98,19.94
71203,4,7.98,19.94
71203,99,2.99,16.95
71215,1,9.18,22.94
71215,2,9.18,22.94
71215,3,9.18,22.94
71215,4,9.18,22.94
71215,99,3.44,19.5
70883,1,9.18,22.94
70883,2,9.18,22.94
70883,99,3.44,19.5
70883,3,9.18,22.94
70883,4,9.18,22.94
71217,1,10.78,26.94
71217,2,10.78,26.94
71217,3,10.78,26.94
71217,4,10.78,26.94
71217,99,4.04,22.9
71197,1,13.18,32.94
71197,2,13.18,32.94
71197,3,13.18,32.94
71197,4,13.18,32.94
71197,99,4.94,28
69371,1,9.98,24.94
69371,2,9.98,24.94
69371,3,9.98,24.94
69371,4,9.98,24.94
69371,99,3.74,21.2
71219,1,15.98,39.94
71219,2,15.98,39.94
71219,3,15.98,39.94
71219,4,15.98,39.94
71219,99,5.99,33.95
1319,1,13.98,34.94
1319,2,13.98,34.94
1319,3,13.98,34.94
1319,4,13.98,34.94
1319,99,5.24,29.7
1605,1,15.98,39.94
1605,2,15.98,39.94
1605,3,15.98,39.94
1605,4,15.98,39.94
69285,1,6.78,16.94
69285,2,6.78,16.94
69285,99,2.54,14.4
69285,3,6.78,16.94
69285,4,6.78,16.94
71183,1,7.18,17.94
71183,2,7.18,17.94
71183,3,7.18,17.94
71183,4,7.18,17.94
71183,99,2.69,15.25
68831,1,9.18,22.94
68831,2,9.18,22.94
68831,3,9.18,22.94
68831,4,9.18,22.94
68831,99,3.44,19.5
69195,1,9.98,24.94
69195,2,9.98,24.94
69195,99,3.74,21.2
71443,99,2.24,12.7
71413,1,15.98,39.94
71413,2,15.98,39.94
72279,1,5.98,14.94
72279,2,5.98,14.94
72279,3,5.98,14.94
72279,4,5.98,14.94
72279,99,2.24,12.7
70537,1,13.98,34.94
70537,2,13.98,34.94
70537,3,13.98,34.94
70537,4,13.98,34.94
70537,99,5.24,29.7
69243,99,3.74,21.2
68773,99,2.99,16.95
69297,1,11.98,29.94
69297,2,11.98,29.94
69297,3,11.98,29.94
69297,4,11.98,29.94
69297,99,4.49,25.45
69565,99,1.49,8.45
69613,1,6.78,16.94
69613,2,6.78,16.94
69613,3,6.78,16.94
69613,99,2.54,14.4
68999,1,9.98,24.94
68999,2,9.98,24.94
68999,3,9.98,24.94
68999,4,9.98,24.94
68999,99,3.74,21.2
70849,99,1.94,11
69661,1,9.18,22.94
69661,2,9.18,22.94
69661,99,3.44,19.5
517,1,3.98,9.94
517,2,3.98,9.94
517,3,3.98,9.94
517,4,3.98,9.94
517,99,1.49,8.45
72481,1,2,5
72481,2,2,5
72481,3,2,5
72481,4,2,5
72481,99,0.75,4.25
50983,1,7.98,19.94
50983,2,7.98,19.94
50983,3,7.98,19.94
50983,99,2.99,16.95
69099,1,6,15
69099,2,6,15
69099,3,6,15
69099,4,6,15
69099,99,2.25,12.75
68891,1,11.98,29.94
68891,2,11.98,29.94
68891,3,11.98,29.94
68891,4,11.98,29.94
70325,1,9.8,24.5
70325,2,9.8,24.5
70325,3,9.8,24.5
70325,4,9.8,24.5
69507,1,5,12.5
69507,2,5,12.5
69507,3,5,12.5
69507,4,5,12.5
70299,1,5.4,13.5
70299,2,5.4,13.5
70299,3,5.4,13.5
70299,4,5.4,13.5
197,1,7.8,19.5
197,2,7.8,19.5
197,3,7.8,19.5
197,4,7.8,19.5
70855,1,1.4,3.5
70855,2,1.4,3.5
70855,3,1.4,3.5
70855,4,1.4,3.5
69251,3,5.98,14.94
69251,4,5.98,14.94
71431,1,11.98,29.94
71431,2,11.98,29.94
71431,3,11.98,29.94
71431,4,11.98,29.94
71431,99,4.49,25.45
69169,1,9.98,24.94
69169,2,9.98,24.94
69169,99,3.74,21.2
70989,1,9.98,24.94
70989,2,9.98,24.94
70989,3,9.98,24.94
70989,4,9.98,24.94
70989,99,3.74,21.2
70421,1,6,15
70421,2,6,15
70421,99,2.25,12.75
68727,1,10.78,26.94
68727,2,10.78,26.94
68727,3,10.78,26.94
68727,4,10.78,26.94
68727,99,4.04,22.9
68811,1,3.98,9.94
68811,2,3.98,9.94
68811,3,3.98,9.94
68811,4,3.98,9.94
68811,99,1.49,8.45
70769,1,9.18,22.94
70769,2,9.18,22.94
70769,3,9.18,22.94
70769,4,9.18,22.94
70769,99,3.44,19.5
70459,1,9.18,22.94
70459,2,9.18,22.94
70459,3,9.18,22.94
70459,4,9.18,22.94
70459,99,3.44,19.5
70755,1,6.78,16.94
70755,2,6.78,16.94
70755,3,6.78,16.94
70755,4,6.78,16.94
70755,99,2.54,14.4
71677,1,6.78,16.94
71677,2,6.78,16.94
71677,3,6.78,16.94
71677,4,6.78,16.94
71677,99,2.54,14.4
71347,1,5.98,14.94
71347,2,5.98,14.94
71347,3,5.98,14.94
71347,4,5.98,14.94
71347,99,2.24,12.7
72855,1,5.98,14.94
72855,2,5.98,14.94
72855,99,2.24,12.7
72855,3,5.98,14.94
72855,4,5.98,14.94
69003,1,6.78,16.94
69003,2,6.78,16.94
69003,3,6.78,16.94
69003,4,6.78,16.94
69003,99,2.54,14.4
71261,1,7.98,19.94
71261,2,7.98,19.94
71261,99,2.99,16.95
71261,3,7.98,19.94
71261,4,7.98,19.94
70433,1,7.98,19.94
70433,2,7.98,19.94
70433,3,7.98,19.94
70433,4,7.98,19.94
70433,99,2.99,16.95
72071,1,6.78,16.94
72071,2,6.78,16.94
72071,3,6.78,16.94
72071,99,2.54,14.4
71373,1,7.98,19.94
71373,2,7.98,19.94
71373,99,2.99,16.95
71227,1,7.98,19.94
71227,2,7.98,19.94
71227,3,7.98,19.94
71227,4,7.98,19.94
71227,99,2.99,16.95
72067,1,4.38,10.94
72067,2,4.38,10.94
72067,3,4.38,10.94
72067,99,1.64,9.3
69825,1,4.38,10.94
69825,2,4.38,10.94
69825,3,4.38,10.94
69825,4,4.38,10.94
69825,99,1.64,9.3
70461,1,6.78,16.94
70461,2,6.78,16.94
70461,3,6.78,16.94
70461,99,2.54,14.4
70467,1,10.78,26.94
70467,2,10.78,26.94
70467,99,4.04,22.9
70499,1,9.98,24.94
70499,2,9.98,24.94
70499,99,3.74,21.2
70979,1,9.98,24.94
70979,2,9.98,24.94
70979,3,9.98,24.94
70979,99,3.74,21.2
70919,1,6.78,16.94
70919,2,6.78,16.94
70919,3,6.78,16.94
70919,4,6.78,16.94
70919,99,2.54,14.4
69973,1,6.78,16.94
69973,2,6.78,16.94
69973,3,6.78,16.94
69973,99,2.54,14.4
71269,1,5.98,14.94
71269,2,5.98,14.94
71269,3,5.98,14.94
71269,4,5.98,14.94
71269,99,2.24,12.7
71477,1,5.98,14.94
71477,2,5.98,14.94
71477,3,5.98,14.94
71477,4,5.98,14.94
71477,99,2.24,12.7
70697,1,4.38,10.94
70697,2,4.38,10.94
70697,99,1.64,9.3
71271,1,5.18,12.94
71271,2,5.18,12.94
71271,3,5.18,12.94
71271,4,5.18,12.94
71271,99,1.94,11
70723,1,5.18,12.94
70723,2,5.18,12.94
70723,99,1.94,11
69857,1,3.18,7.94
69857,2,3.18,7.94
69857,3,3.18,7.94
69857,99,1.19,6.75
69857,4,3.18,7.94
70489,1,5.98,14.94
70489,2,5.98,14.94
70489,3,5.98,14.94
70489,4,5.98,14.94
70489,99,2.24,12.7
70611,1,7.98,19.94
70611,2,7.98,19.94
70611,3,7.98,19.94
70611,4,7.98,19.94
70611,99,2.99,16.95
61135,1,5.98,14.94
61135,2,5.98,14.94
61135,99,2.24,12.7
70429,1,5.98,14.94
70429,2,5.98,14.94
70429,99,2.24,12.7
72255,1,5.18,12.94
72255,2,5.18,12.94
72255,3,5.18,12.94
72255,4,5.18,12.94
72255,99,1.94,11
72253,1,4.38,10.94
72253,2,4.38,10.94
72253,99,1.64,9.3
70683,1,7.98,19.94
70683,2,7.98,19.94
70683,99,2.99,16.95
71813,1,10.78,26.94
71813,2,10.78,26.94
71813,3,10.78,26.94
71813,4,10.78,26.94
71813,99,4.04,22.9
70923,1,7.98,19.94
70923,2,7.98,19.94
70923,3,7.98,19.94
70923,4,7.98,19.94
70923,99,2.99,16.95
71073,1,9.98,24.94
71073,2,9.98,24.94
71073,3,9.98,24.94
71073,4,9.98,24.94
71073,99,3.74,21.2
71511,1,5.18,12.94
71511,2,5.18,12.94
71511,3,5.18,12.94
71511,4,5.18,12.94
69773,1,6.78,16.94
69773,2,6.78,16.94
69773,3,6.78,16.94
69773,4,6.78,16.94
69773,99,2.54,14.4
70315,1,11.98,29.94
70315,2,11.98,29.94
72061,1,11.98,29.94
72061,2,11.98,29.94
72061,3,11.98,29.94
72061,4,11.98,29.94
72061,99,4.49,25.45
70329,1,10.78,26.94
70329,2,10.78,26.94
70329,99,4.04,22.9
70333,1,10.78,26.94
70333,2,10.78,26.94
70333,99,4.04,22.9
71601,1,10.78,26.94
71601,2,10.78,26.94
71601,99,4.04,22.9
71603,1,13.98,34.94
71603,2,13.98,34.94
71603,3,13.98,34.94
71603,4,13.98,34.94
71603,99,5.24,29.7
71597,1,10.78,26.94
71597,2,10.78,26.94
71597,3,10.78,26.94
71597,4,10.78,26.94
71597,99,4.04,22.9
70111,1,7.58,18.94
70111,2,7.58,18.94
70111,99,2.84,16.1
71577,1,7.98,19.94
71577,2,7.98,19.94
71577,3,7.98,19.94
71577,4,7.98,19.94
71577,99,2.99,16.95
70113,1,6.78,16.94
70113,2,6.78,16.94
70113,99,2.54,14.4
70129,1,6.78,16.94
70129,2,6.78,16.94
70129,99,2.54,14.4
70133,1,5.98,14.94
70133,2,5.98,14.94
70133,3,5.98,14.94
70133,4,5.98,14.94
70133,99,2.24,12.7
71021,1,5.98,14.94
71021,2,5.98,14.94
71021,3,5.98,14.94
71021,4,5.98,14.94
71021,99,2.24,12.7
70561,1,5.98,14.94
70561,2,5.98,14.94
70561,99,2.24,12.7
70097,1,5.18,12.94
70097,2,5.18,12.94
70097,99,1.94,11
71397,1,13.18,32.94
71397,2,13.18,32.94
71397,3,13.18,32.94
71397,4,13.18,32.94
71397,99,4.94,28
70633,1,13.18,32.94
70633,2,13.18,32.94
70633,3,13.18,32.94
70633,4,13.18,32.94
71051,1,13.98,34.94
71051,2,13.98,34.94
71051,3,13.98,34.94
71051,4,13.98,34.94
71051,99,5.24,29.7
70679,1,2.78,6.94
70679,2,2.78,6.94
70679,3,2.78,6.94
70679,4,2.78,6.94
70679,99,1.04,5.9
70425,1,5.18,12.94
70425,2,5.18,12.94
70425,3,5.18,12.94
70425,4,5.18,12.94
70425,99,1.94,11
69449,1,3.4,8.5
69449,2,3.4,8.5
69449,99,1.28,7.23
71059,1,5.98,14.94
71059,2,5.98,14.94
71059,3,5.98,14.94
71059,4,5.98,14.94
71059,99,2.24,12.7
71425,1,15.98,39.94
71425,2,15.98,39.94
71425,99,5.99,33.95
70737,1,11.98,29.94
70737,2,11.98,29.94
70737,99,4.49,25.45
71353,1,11.98,29.94
71353,2,11.98,29.94
71353,3,11.98,29.94
71353,4,11.98,29.94
71353,99,4.49,25.45
70641,1,11.98,29.94
70641,2,11.98,29.94
70641,3,11.98,29.94
70641,4,11.98,29.94
70641,99,4.49,25.45
69853,1,3.98,9.94
69853,2,3.98,9.94
69853,3,3.98,9.94
69853,4,3.98,9.94
69853,99,1.49,8.45
70647,1,7.98,19.94
70647,2,7.98,19.94
70647,99,2.99,16.95
69861,1,6.78,16.94
69861,2,6.78,16.94
69861,99,2.54,14.4
71297,1,6.78,16.94
71297,2,6.78,16.94
71297,3,6.78,16.94
71297,4,6.78,16.94
71297,99,2.54,14.4
71267,1,6.78,16.94
71267,2,6.78,16.94
71267,3,6.78,16.94
71267,4,6.78,16.94
71267,99,2.54,14.4
71087,1,7.98,19.94
71087,2,7.98,19.94
71087,3,7.98,19.94
71087,4,7.98,19.94
71087,99,2.99,16.95
71555,1,6.78,16.94
71555,2,6.78,16.94
71555,3,6.78,16.94
71555,4,6.78,16.94
71555,99,2.54,14.4
71497,1,5.98,14.94
71497,2,5.98,14.94
71497,3,5.98,14.94
71497,4,5.98,14.94
71497,99,2.24,12.7
71707,1,7.98,19.94
71707,2,7.98,19.94
71707,3,7.98,19.94
71707,4,7.98,19.94
71707,99,2.99,16.95
69967,1,5.18,12.94
69967,2,5.18,12.94
69967,99,1.94,11
69967,3,5.18,12.94
69967,4,5.18,12.94
69797,1,5.98,14.94
69797,2,5.98,14.94
69797,99,2.24,12.7
69847,1,5.98,14.94
69847,2,5.98,14.94
69847,99,2.24,12.7
70159,1,14.78,36.94
70159,2,14.78,36.94
70159,3,14.78,36.94
70159,4,14.78,36.94
70159,99,5.54,31.4
70649,1,13.98,34.94
70649,2,13.98,34.94
70649,99,5.24,29.7
72471,1,9.98,24.94
72471,2,9.98,24.94
72471,3,9.98,24.94
72471,4,9.98,24.94
72471,99,3.74,21.2
72473,1,11.98,29.94
72473,2,11.98,29.94
72473,99,4.49,25.45
69325,1,9.98,24.94
69325,2,9.98,24.94
69325,99,3.74,21.2
69745,1,10.78,26.94
69745,2,10.78,26.94
69745,99,4.04,22.9
70953,1,10.78,26.94
70953,2,10.78,26.94
70953,99,4.04,22.9
69697,1,9.18,22.94
69697,2,9.18,22.94
69697,99,3.44,19.5
71399,1,10.78,26.94
71399,2,10.78,26.94
71399,3,10.78,26.94
71399,4,10.78,26.94
71399,99,4.04,22.9
71407,1,10.78,26.94
71407,2,10.78,26.94
71407,3,10.78,26.94
71407,4,10.78,26.94
71407,99,4.04,22.9
71241,1,11.98,29.94
71241,2,11.98,29.94
71241,3,11.98,29.94
71241,4,11.98,29.94
71241,99,4.49,25.45
71363,1,9.18,22.94
71363,2,9.18,22.94
71363,3,9.18,22.94
71363,4,9.18,22.94
71363,99,3.44,19.5
69103,1,9.98,24.94
69103,2,9.98,24.94
69103,99,3.74,21.2
64517,1,6.78,16.94
64517,2,6.78,16.94
64517,3,6.78,16.94
64517,4,6.78,16.94
64517,99,2.54,14.4
68683,1,9.98,24.94
68683,2,9.98,24.94
68683,99,3.74,21.2
68683,3,9.98,24.94
68683,4,9.98,24.94
71583,1,15.98,39.94
71583,2,15.98,39.94
71583,3,15.98,39.94
71583,4,15.98,39.94
71583,99,5.99,33.95
72749,1,11.98,29.94
72749,2,11.98,29.94
72749,3,11.98,29.94
72749,4,11.98,29.94
72749,99,4.49,25.45
71433,1,10.78,26.94
71433,2,10.78,26.94
71433,99,4.04,22.9
71035,1,14.78,36.94
71035,2,14.78,36.94
71035,3,14.78,36.94
71035,4,14.78,36.94
71035,99,5.54,31.4
70985,1,13.18,32.94
70985,2,13.18,32.94
70985,99,4.94,28
71017,1,11.98,29.94
71017,2,11.98,29.94
71017,3,11.98,29.94
71017,4,11.98,29.94
71017,99,4.49,25.45
70437,1,10.78,26.94
70437,2,10.78,26.94
70437,3,10.78,26.94
70437,4,10.78,26.94
70437,99,4.04,22.9
69777,1,11.98,29.94
69777,2,11.98,29.94
69777,99,4.49,25.45
71435,1,17.98,44.94
71435,2,17.98,44.94
71435,99,6.74,38.2
72493,99,2.24,12.7
71439,1,11.98,29.94
71439,2,11.98,29.94
71439,3,11.98,29.94
71439,4,11.98,29.94
71439,99,4.49,25.45
69063,1,11.98,29.94
69063,2,11.98,29.94
69063,99,4.49,25.45
71437,1,13.98,34.94
71437,2,13.98,34.94
71437,99,5.24,29.7
69453,1,13.98,34.94
69453,2,13.98,34.94
69453,99,5.24,29.7
69453,3,13.98,34.94
69453,4,13.98,34.94
72493,3,5.98,14.94
72493,4,5.98,14.94
72747,1,15.98,39.94
72747,2,15.98,39.94
72747,3,15.98,39.94
72747,4,15.98,39.94
72747,99,5.99,33.95
71223,1,5.98,14.94
71223,2,5.98,14.94
71223,99,2.24,12.7
72495,1,9.98,24.94
72495,2,9.98,24.94
72495,3,9.98,24.94
72495,4,9.98,24.94
72495,99,3.74,21.2
71223,3,5.98,14.94
71223,4,5.98,14.94
71387,1,5.98,14.94
71387,2,5.98,14.94
71387,3,5.98,14.94
71387,4,5.98,14.94
71387,99,2.24,12.7
70381,1,13.18,32.94
70381,2,13.18,32.94
70381,3,13.18,32.94
70381,4,13.18,32.94
