PGM_GRP_ID_S,PERIOD,prc_lb,prc_ub
70381,99,4.94,28
68617,1,5.98,14.94
68617,2,5.98,14.94
68617,99,2.24,12.7
68873,1,5.18,12.94
68873,2,5.18,12.94
68873,99,1.94,11
68925,1,4.38,10.94
68925,2,4.38,10.94
68925,99,1.64,9.3
70383,1,5.98,14.94
70383,2,5.98,14.94
70383,99,2.24,12.7
69935,1,6.78,16.94
69935,2,6.78,16.94
69935,99,2.54,14.4
71245,1,7.98,19.94
71245,2,7.98,19.94
71245,99,2.99,16.95
69855,1,6.78,16.94
69855,2,6.78,16.94
69855,99,2.54,14.4
70801,1,7.98,19.94
70801,2,7.98,19.94
70801,99,2.99,16.95
71225,1,5.18,12.94
71225,2,5.18,12.94
71225,3,5.18,12.94
71225,4,5.18,12.94
71225,99,1.94,11
69815,1,7.98,19.94
69815,2,7.98,19.94
69815,99,2.99,16.95
69929,1,7.98,19.94
69929,2,7.98,19.94
69929,99,2.99,16.95
64689,1,9.18,22.94
64689,2,9.18,22.94
64689,99,3.44,19.5
69917,1,6.78,16.94
69917,2,6.78,16.94
69917,3,6.78,16.94
69917,4,6.78,16.94
69917,99,2.54,14.4
57281,1,6.78,16.94
57281,2,6.78,16.94
57281,3,6.78,16.94
57281,4,6.78,16.94
57281,99,2.54,14.4
69809,1,5.98,14.94
69809,2,5.98,14.94
69809,99,2.24,12.7
69823,1,5.98,14.94
69823,2,5.98,14.94
69823,99,2.24,12.7
71049,1,5.98,14.94
71049,2,5.98,14.94
71049,99,2.24,12.7
71065,1,13.18,32.94
71065,2,13.18,32.94
71065,99,4.94,28
69365,1,14.78,36.94
69365,2,14.78,36.94
69365,3,14.78,36.94
69365,99,5.54,31.4
71325,1,9.18,22.94
71325,2,9.18,22.94
71325,3,9.18,22.94
71325,4,9.18,22.94
71325,99,3.44,19.5
72857,1,13.98,34.94
72857,2,13.98,34.94
72857,3,13.98,34.94
72857,4,13.98,34.94
72857,99,5.24,29.7
71005,1,13.98,34.94
71005,2,13.98,34.94
71005,3,13.98,34.94
71005,4,13.98,34.94
71005,99,5.24,29.7
71279,1,7.98,19.94
71279,2,7.98,19.94
71279,3,7.98,19.94
71279,4,7.98,19.94
71279,99,2.99,16.95
71257,1,7.98,19.94
71257,2,7.98,19.94
71257,3,7.98,19.94
71257,4,7.98,19.94
71257,99,2.99,16.95
71233,1,6.78,16.94
71233,2,6.78,16.94
71233,3,6.78,16.94
71233,4,6.78,16.94
71233,99,2.54,14.4
71247,1,5.98,14.94
71247,2,5.98,14.94
71247,3,5.98,14.94
71247,4,5.98,14.94
71247,99,2.24,12.7
71341,1,5.98,14.94
71341,2,5.98,14.94
71341,3,5.98,14.94
71341,4,5.98,14.94
71341,99,2.24,12.7
71925,1,5.18,12.94
71925,2,5.18,12.94
71925,3,5.18,12.94
71925,4,5.18,12.94
71925,99,1.94,11
69615,1,11.98,29.94
69615,2,11.98,29.94
69615,99,4.49,25.45
71563,1,15.98,39.94
71563,2,15.98,39.94
71563,3,15.98,39.94
71563,4,15.98,39.94
71563,99,5.99,33.95
71075,1,13.98,34.94
71075,2,13.98,34.94
71075,99,5.24,29.7
71781,1,11.98,29.94
71781,2,11.98,29.94
71781,99,4.49,25.45
70681,1,11.98,29.94
70681,2,11.98,29.94
70681,3,11.98,29.94
70681,4,11.98,29.94
70681,99,4.49,25.45
71889,3,7.98,19.94
72071,4,6.78,16.94
71889,4,7.98,19.94
71043,1,2,5
71043,2,2,5
71043,99,0.75,4.25
70915,1,1.58,3.94
70915,2,1.58,3.94
70915,3,1.58,3.94
70915,99,0.59,3.35
70915,4,1.58,3.94
71491,1,7.98,19.94
71491,2,7.98,19.94
71491,3,7.98,19.94
71491,4,7.98,19.94
71491,99,2.99,16.95
71891,1,3.98,9.94
71891,2,3.98,9.94
71891,3,3.98,9.94
71891,99,1.49,8.45
70757,1,10.78,26.94
70757,2,10.78,26.94
70757,3,10.78,26.94
70757,4,10.78,26.94
70757,99,4.04,22.9
56799,1,7.18,17.94
56799,2,7.18,17.94
56799,3,7.18,17.94
56799,99,2.69,15.25
69895,1,6.78,16.94
69895,2,6.78,16.94
69895,3,6.78,16.94
69895,99,2.54,14.4
69945,1,7.18,17.94
69945,2,7.18,17.94
69945,3,7.18,17.94
69945,99,2.69,15.25
56801,1,7.58,18.94
56801,2,7.58,18.94
56801,3,7.58,18.94
56801,99,2.84,16.1
56803,1,9.18,22.94
56803,2,9.18,22.94
56803,3,9.18,22.94
56803,99,3.44,19.5
72559,1,6.78,16.94
72559,2,6.78,16.94
72559,3,6.78,16.94
72559,99,2.54,14.4
56805,1,7.58,18.94
56805,2,7.58,18.94
56805,3,7.58,18.94
56805,99,2.84,16.1
71095,1,5.18,12.94
71095,2,5.18,12.94
71095,3,5.18,12.94
71095,99,1.94,11
71229,1,9.18,22.94
71229,2,9.18,22.94
71229,3,9.18,22.94
71229,99,3.44,19.5
72561,1,5.98,14.94
72561,2,5.98,14.94
72561,99,2.24,12.7
72563,1,5.98,14.94
72563,2,5.98,14.94
72563,99,2.24,12.7
70645,1,5.18,12.94
70645,2,5.18,12.94
70645,3,5.18,12.94
70645,4,5.18,12.94
70645,99,1.94,11
72567,1,5.98,14.94
72567,2,5.98,14.94
72567,3,5.98,14.94
72567,4,5.98,14.94
72567,99,2.24,12.7
71003,1,4.38,10.94
71003,2,4.38,10.94
71003,3,4.38,10.94
71003,4,4.38,10.94
71003,99,1.64,9.3
72527,1,5.18,12.94
72527,2,5.18,12.94
72527,99,1.94,11
72531,1,4.38,10.94
72531,2,4.38,10.94
72531,99,1.64,9.3
72533,1,5.18,12.94
72533,2,5.18,12.94
72533,99,1.94,11
70729,1,7.98,19.94
70729,2,7.98,19.94
70729,99,2.99,16.95
69961,1,7.58,18.94
69961,2,7.58,18.94
69961,3,7.58,18.94
69961,99,2.84,16.1
72535,1,5.18,12.94
72535,2,5.18,12.94
72535,3,5.18,12.94
72535,4,5.18,12.94
72535,99,1.94,11
72537,1,5.18,12.94
72537,2,5.18,12.94
72537,3,5.18,12.94
72537,4,5.18,12.94
72537,99,1.94,11
72555,1,3.98,9.94
72555,2,3.98,9.94
72555,3,3.98,9.94
72555,4,3.98,9.94
72555,99,1.49,8.45
72541,1,4.38,10.94
72541,2,4.38,10.94
72541,3,4.38,10.94
72541,4,4.38,10.94
72541,99,1.64,9.3
71933,1,7.98,19.94
71933,2,7.98,19.94
71933,99,2.99,16.95
70789,1,7.98,19.94
70789,2,7.98,19.94
70789,3,7.98,19.94
70789,4,7.98,19.94
70789,99,2.99,16.95
70637,1,6.78,16.94
70637,2,6.78,16.94
70637,3,6.78,16.94
70637,4,6.78,16.94
70637,99,2.54,14.4
70479,1,9.98,24.94
70479,2,9.98,24.94
70479,3,9.98,24.94
70479,4,9.98,24.94
70479,99,3.74,21.2
70415,1,9.18,22.94
70415,2,9.18,22.94
70415,3,9.18,22.94
70415,4,9.18,22.94
70415,99,3.44,19.5
70783,1,7.98,19.94
70783,2,7.98,19.94
70783,3,7.98,19.94
70783,4,7.98,19.94
70783,99,2.99,16.95
71617,1,11.98,29.94
71617,2,11.98,29.94
71617,3,11.98,29.94
71617,4,11.98,29.94
71617,99,4.49,25.45
70717,1,7.58,18.94
70717,2,7.58,18.94
70717,3,7.58,18.94
70717,4,7.58,18.94
70717,99,2.84,16.1
71551,1,9.18,22.94
71551,2,9.18,22.94
71551,3,9.18,22.94
71551,4,9.18,22.94
71551,99,3.44,19.5
70917,1,3.98,9.94
70917,2,3.98,9.94
70917,99,1.49,8.45
71255,1,5.98,14.94
71255,2,5.98,14.94
71255,3,5.98,14.94
71255,4,5.98,14.94
71255,99,2.24,12.7
71331,1,5.18,12.94
71331,2,5.18,12.94
71331,3,5.18,12.94
71331,4,5.18,12.94
71331,99,1.94,11
71019,1,5.18,12.94
71019,2,5.18,12.94
71019,3,5.18,12.94
71019,4,5.18,12.94
71019,99,1.94,11
71379,1,5.18,12.94
71379,2,5.18,12.94
71379,3,5.18,12.94
71379,4,5.18,12.94
71379,99,1.94,11
70695,1,5.18,12.94
70695,2,5.18,12.94
70695,3,5.18,12.94
70695,4,5.18,12.94
70695,99,1.94,11
71295,1,5.18,12.94
71295,2,5.18,12.94
71295,3,5.18,12.94
71295,4,5.18,12.94
71295,99,1.94,11
70607,1,5.18,12.94
70607,2,5.18,12.94
70607,3,5.18,12.94
70607,4,5.18,12.94
70607,99,1.94,11
69963,1,5.18,12.94
69963,2,5.18,12.94
69963,99,1.94,11
69817,1,6.78,16.94
69817,2,6.78,16.94
69817,99,2.54,14.4
69869,1,6.78,16.94
69869,2,6.78,16.94
69869,99,2.54,14.4
69955,1,7.98,19.94
69955,2,7.98,19.94
69955,99,2.99,16.95
69841,1,6.78,16.94
69841,2,6.78,16.94
69841,99,2.54,14.4
69957,1,6.78,16.94
69957,2,6.78,16.94
69957,99,2.54,14.4
71403,1,5.98,14.94
71403,2,5.98,14.94
71403,3,5.98,14.94
71403,4,5.98,14.94
71403,99,2.24,12.7
68961,1,13.98,34.94
68961,2,13.98,34.94
68961,3,13.98,34.94
68961,4,13.98,34.94
68961,99,5.24,29.7
71173,1,7.98,19.94
71173,2,7.98,19.94
71173,3,7.98,19.94
71173,4,7.98,19.94
71173,99,2.99,16.95
70851,1,6.78,16.94
70851,2,6.78,16.94
70851,3,6.78,16.94
70851,4,6.78,16.94
70851,99,2.54,14.4
71901,1,2.6,6.5
71901,2,2.6,6.5
71901,3,2.6,6.5
71901,4,2.6,6.5
71901,99,0.98,5.53
69871,1,5.18,12.94
69871,2,5.18,12.94
69871,3,5.18,12.94
69871,4,5.18,12.94
69871,99,1.94,11
72551,1,5.18,12.94
72551,2,5.18,12.94
72551,3,5.18,12.94
72551,4,5.18,12.94
72551,99,1.94,11
71037,1,3.98,9.94
71037,2,3.98,9.94
71037,3,3.98,9.94
71037,4,3.98,9.94
71037,99,1.49,8.45
71045,1,5.18,12.94
71045,2,5.18,12.94
71045,3,5.18,12.94
71045,4,5.18,12.94
71045,99,1.94,11
57077,1,5.98,14.94
57077,2,5.98,14.94
57077,99,2.24,12.7
71101,1,3.98,9.94
71101,2,3.98,9.94
71101,3,3.98,9.94
71101,4,3.98,9.94
71101,99,1.49,8.45
70955,1,3.98,9.94
70955,2,3.98,9.94
70955,3,3.98,9.94
70955,4,3.98,9.94
70955,99,1.49,8.45
71367,1,3.98,9.94
71367,2,3.98,9.94
71367,3,3.98,9.94
71367,99,1.49,8.45
70653,1,4.38,10.94
70653,2,4.38,10.94
70653,99,1.64,9.3
70743,1,4.38,10.94
70743,2,4.38,10.94
70743,3,4.38,10.94
70743,99,1.64,9.3
71293,1,5.18,12.94
71293,2,5.18,12.94
71293,3,5.18,12.94
71293,4,5.18,12.94
71293,99,1.94,11
71453,1,4.38,10.94
71453,2,4.38,10.94
71453,3,4.38,10.94
71453,4,4.38,10.94
71453,99,1.64,9.3
70351,1,11.98,29.94
70351,2,11.98,29.94
70351,3,11.98,29.94
70351,4,11.98,29.94
70351,99,4.49,25.45
71023,1,5.18,12.94
71023,2,5.18,12.94
71023,3,5.18,12.94
71023,99,1.94,11
70703,1,4.38,10.94
70703,2,4.38,10.94
70703,3,4.38,10.94
70703,99,1.64,9.3
72277,1,3.98,9.94
72277,2,3.98,9.94
72277,3,3.98,9.94
72277,4,3.98,9.94
72277,99,1.49,8.45
64779,1,5.18,12.94
64779,2,5.18,12.94
64779,3,5.18,12.94
64779,99,1.94,11
71361,1,4.38,10.94
71361,2,4.38,10.94
71361,3,4.38,10.94
71361,4,4.38,10.94
71361,99,1.64,9.3
70991,1,3.98,9.94
70991,2,3.98,9.94
70991,3,3.98,9.94
70991,4,3.98,9.94
70991,99,1.49,8.45
71011,1,5.98,14.94
71011,2,5.98,14.94
71011,3,5.98,14.94
71011,4,5.98,14.94
71011,99,2.24,12.7
71505,1,5.18,12.94
71505,2,5.18,12.94
71505,3,5.18,12.94
71505,4,5.18,12.94
71505,99,1.94,11
70969,1,5.98,14.94
70969,2,5.98,14.94
70969,3,5.98,14.94
70969,4,5.98,14.94
70969,99,2.24,12.7
71523,1,5.98,14.94
71523,2,5.98,14.94
71523,3,5.98,14.94
71523,4,5.98,14.94
71523,99,2.24,12.7
71421,1,5.18,12.94
71421,2,5.18,12.94
71421,3,5.18,12.94
71421,4,5.18,12.94
71421,99,1.94,11
70539,1,13.98,34.94
70539,2,13.98,34.94
70539,3,13.98,34.94
70539,4,13.98,34.94
70539,99,5.24,29.7
71369,1,9.98,24.94
71369,2,9.98,24.94
71369,3,9.98,24.94
71369,4,9.98,24.94
71369,99,3.74,21.2
69947,1,4.38,10.94
69947,2,4.38,10.94
69947,3,4.38,10.94
69947,4,4.38,10.94
69947,99,1.64,9.3
70419,1,9.98,24.94
70419,2,9.98,24.94
70419,99,3.74,21.2
70065,1,6.78,16.94
70065,2,6.78,16.94
70065,3,6.78,16.94
70065,99,2.54,14.4
70069,1,5.98,14.94
70069,2,5.98,14.94
70069,3,5.98,14.94
70069,4,5.98,14.94
70069,99,2.24,12.7
71129,1,5.98,14.94
71129,2,5.98,14.94
71129,3,5.98,14.94
71129,99,2.24,12.7
71129,4,5.98,14.94
70061,1,5.18,12.94
70061,2,5.18,12.94
70061,3,5.18,12.94
70061,4,5.18,12.94
70061,99,1.94,11
72289,1,5.18,12.94
72289,2,5.18,12.94
72289,3,5.18,12.94
72289,4,5.18,12.94
72289,99,1.94,11
71863,1,6.78,16.94
71863,2,6.78,16.94
71863,3,6.78,16.94
71863,4,6.78,16.94
71863,99,2.54,14.4
72293,1,5.98,14.94
72293,2,5.98,14.94
72293,3,5.98,14.94
72293,4,5.98,14.94
72293,99,2.24,12.7
71329,1,5.18,12.94
71329,2,5.18,12.94
71329,3,5.18,12.94
71329,4,5.18,12.94
71329,99,1.94,11
69971,1,6.78,16.94
69971,2,6.78,16.94
69971,99,2.54,14.4
70929,1,4.38,10.94
70929,2,4.38,10.94
70929,99,1.64,9.3
69885,1,4.38,10.94
69885,2,4.38,10.94
69885,99,1.64,9.3
71109,1,4.38,10.94
71109,2,4.38,10.94
71109,99,1.64,9.3
71313,1,3.98,9.94
71313,2,3.98,9.94
71313,3,3.98,9.94
71313,4,3.98,9.94
71313,99,1.49,8.45
71579,1,5.98,14.94
71579,2,5.98,14.94
71579,3,5.98,14.94
71579,4,5.98,14.94
71579,99,2.24,12.7
70921,1,11.98,29.94
70921,2,11.98,29.94
70921,3,11.98,29.94
70921,4,11.98,29.94
70921,99,4.49,25.45
71549,1,3.58,8.94
71549,2,3.58,8.94
71549,3,3.58,8.94
71549,4,3.58,8.94
71549,99,1.34,7.6
71573,1,5.18,12.94
71573,2,5.18,12.94
71573,3,5.18,12.94
71573,4,5.18,12.94
71573,99,1.94,11
71487,1,13.98,34.94
71487,2,13.98,34.94
71487,3,13.98,34.94
71487,4,13.98,34.94
71487,99,5.24,29.7
71025,1,11.98,29.94
71025,2,11.98,29.94
71025,3,11.98,29.94
71025,4,11.98,29.94
71025,99,4.49,25.45
70353,1,11.98,29.94
70353,2,11.98,29.94
70353,3,11.98,29.94
70353,4,11.98,29.94
70353,99,4.49,25.45
71417,1,11.98,29.94
71417,2,11.98,29.94
71417,3,11.98,29.94
71417,4,11.98,29.94
71417,99,4.49,25.45
70943,1,9.98,24.94
70943,2,9.98,24.94
70943,3,9.98,24.94
70943,4,9.98,24.94
70365,1,10.78,26.94
70365,2,10.78,26.94
70365,3,10.78,26.94
70365,4,10.78,26.94
70365,99,4.04,22.9
71159,1,2,5
71159,2,2,5
71159,99,0.75,4.25
71875,1,6.78,16.94
71875,2,6.78,16.94
71875,3,6.78,16.94
71875,99,2.54,14.4
71719,1,5.18,12.94
71719,2,5.18,12.94
71719,3,5.18,12.94
71719,4,5.18,12.94
71719,99,1.94,11
297,1,5.98,14.94
297,2,5.98,14.94
297,3,5.98,14.94
297,99,2.24,12.7
65117,1,6.78,16.94
65117,2,6.78,16.94
65117,3,6.78,16.94
65117,99,2.54,14.4
70749,1,9.18,22.94
70749,2,9.18,22.94
70749,99,3.44,19.5
38879,4,5.18,12.94
72759,1,3.98,9.94
72759,2,3.98,9.94
72759,3,3.98,9.94
72759,4,3.98,9.94
72759,99,1.49,8.45
70807,3,5.98,14.94
70807,4,5.98,14.94
70993,1,3.98,9.94
70993,2,3.98,9.94
70993,3,3.98,9.94
70993,4,3.98,9.94
70993,99,1.49,8.45
70715,1,4.38,10.94
70715,2,4.38,10.94
70715,99,1.64,9.3
72249,4,5.18,12.94
56825,1,6.78,16.94
56825,2,6.78,16.94
56825,3,6.78,16.94
56825,99,2.54,14.4
72571,1,6.78,16.94
72571,2,6.78,16.94
72571,3,6.78,16.94
72571,4,6.78,16.94
72571,99,2.54,14.4
1813,1,11.98,29.94
1813,2,11.98,29.94
1813,3,11.98,29.94
1813,4,11.98,29.94
1813,99,4.49,25.45
70981,1,7.98,19.94
70981,2,7.98,19.94
70981,3,7.98,19.94
70981,99,2.99,16.95
57485,1,7.98,19.94
57485,2,7.98,19.94
57485,3,7.98,19.94
57485,99,2.99,16.95
71539,1,7.98,19.94
71539,2,7.98,19.94
71539,3,7.98,19.94
71539,4,7.98,19.94
71539,99,2.99,16.95
71567,1,7.98,19.94
71567,2,7.98,19.94
71567,3,7.98,19.94
71567,4,7.98,19.94
71567,99,2.99,16.95
71307,1,7.98,19.94
71307,2,7.98,19.94
71307,3,7.98,19.94
71307,4,7.98,19.94
71307,99,2.99,16.95
71333,1,7.98,19.94
71333,2,7.98,19.94
71333,3,7.98,19.94
71333,4,7.98,19.94
71333,99,2.99,16.95
70457,1,7.98,19.94
70457,2,7.98,19.94
70457,3,7.98,19.94
70457,4,7.98,19.94
70457,99,2.99,16.95
71395,1,9.18,22.94
71395,2,9.18,22.94
71395,3,9.18,22.94
71395,4,9.18,22.94
71395,99,3.44,19.5
70671,1,7.18,17.94
70671,2,7.18,17.94
70671,3,7.18,17.94
70671,4,7.18,17.94
70671,99,2.69,15.25
72269,1,3.58,8.94
72269,2,3.58,8.94
72269,3,3.58,8.94
72269,4,3.58,8.94
72269,99,1.34,7.6
72511,1,5.98,14.94
72511,2,5.98,14.94
72511,3,5.98,14.94
72511,4,5.98,14.94
72511,99,2.24,12.7
72265,4,3.98,9.94
72849,1,6.78,16.94
72849,2,6.78,16.94
72849,99,2.54,14.4
72849,3,6.78,16.94
72849,4,6.78,16.94
70231,1,7.58,18.94
70231,2,7.58,18.94
70231,99,2.84,16.1
72851,1,6.78,16.94
72851,2,6.78,16.94
72851,99,2.54,14.4
72257,1,3.98,9.94
72257,2,3.98,9.94
72257,3,3.98,9.94
72257,99,1.49,8.45
70803,1,6.78,16.94
70803,2,6.78,16.94
70803,3,6.78,16.94
70803,4,6.78,16.94
71151,3,6.78,16.94
71151,4,6.78,16.94
70625,1,7.98,19.94
70625,2,7.98,19.94
70625,3,7.98,19.94
70625,4,7.98,19.94
70625,99,2.99,16.95
64355,1,7.98,19.94
64355,2,7.98,19.94
64355,3,7.98,19.94
64355,99,2.99,16.95
64359,1,7.98,19.94
64359,2,7.98,19.94
64359,3,7.98,19.94
64359,99,2.99,16.95
71091,1,7.98,19.94
71091,2,7.98,19.94
71091,3,7.98,19.94
71091,99,2.99,16.95
71133,1,5.98,14.94
71133,2,5.98,14.94
71133,3,5.98,14.94
71133,4,5.98,14.94
71133,99,2.24,12.7
71317,1,7.98,19.94
71317,2,7.98,19.94
71317,3,7.98,19.94
71317,4,7.98,19.94
71317,99,2.99,16.95
70609,1,5.98,14.94
70609,2,5.98,14.94
70609,99,2.24,12.7
57337,1,3.98,9.94
57337,2,3.98,9.94
57337,3,3.98,9.94
57337,99,1.49,8.45
2821,1,3.98,9.94
2821,2,3.98,9.94
2821,3,3.98,9.94
2821,4,3.98,9.94
2821,99,1.49,8.45
71401,1,5.98,14.94
71401,2,5.98,14.94
71401,3,5.98,14.94
71401,4,5.98,14.94
71401,99,2.24,12.7
70899,3,5.98,14.94
70899,4,5.98,14.94
70809,1,7.98,19.94
70809,2,7.98,19.94
70809,99,2.99,16.95
70071,1,5.98,14.94
70071,2,5.98,14.94
70071,3,5.98,14.94
70071,99,2.24,12.7
71077,1,9.18,22.94
71077,2,9.18,22.94
71077,3,9.18,22.94
71077,4,9.18,22.94
559,1,5.98,14.94
559,2,5.98,14.94
559,3,5.98,14.94
559,4,5.98,14.94
71041,1,2,5
71041,2,2,5
71041,3,2,5
71041,99,0.75,4.25
71007,1,2,5
71007,2,2,5
71007,99,0.75,4.25
70787,1,5.18,12.94
70787,2,5.18,12.94
70787,3,5.18,12.94
70787,99,1.94,11
1409,1,3.98,9.94
1409,2,3.98,9.94
1409,3,3.98,9.94
1409,4,3.98,9.94
70721,1,13.98,34.94
70721,2,13.98,34.94
70721,3,13.98,34.94
70721,4,13.98,34.94
70721,99,5.24,29.7
71529,1,14.78,36.94
71529,2,14.78,36.94
71529,3,14.78,36.94
71529,4,14.78,36.94
71529,99,5.54,31.4
71873,1,3.98,9.94
71873,2,3.98,9.94
71873,3,3.98,9.94
71873,4,3.98,9.94
71873,99,1.49,8.45
68929,1,5.98,14.94
68929,2,5.98,14.94
68929,3,5.98,14.94
68929,4,5.98,14.94
